employee_id;area;rol;edad;sexo;tipo_contrato;jornada;horas_totales_mes;horas_extra_mes;turnos_nocturnos_mes;dias_ausentes_mes;pausas_recomendadas_mes;pausas_realizadas_mes;estres_autoreportado_1a10;satisfaccion_autoreportada_1a10;apoyo_jefatura_1a10;categoria_riesgo_burnout;BurnoutIndex_NEW
E0587;Urgencias;Médico;45;M;Reemplazo;Rotativa;160;14.0;5;3.0;20.0;9.0;8.0;8;7.0;Medio;43.8
E0588;Servicios Generales;Auxiliar;25;M;Full time;Diurna;162;20.0;0;4.0;20.0;20.0;5.0;5;6.0;Bajo;29.6
E0589;Servicios Generales;Operario;42;M;Full time;Diurna;143;2.0;7;6.0;20.0;9.0;6.0;5;6.0;Bajo;36.3
E0590;Urgencias;TENS;26;F;Full time;Nocturna;148;12.0;0;1.0;20.0;0.0;8.0;5;5.0;Medio;52.0
E0591;Enfermería Hospitalizados;TENS;49;M;Full time;Nocturna;182;18.0;2;1.0;20.0;12.0;9.0;6;8.0;Medio;42.4
E0592;Consultas Ambulatorias;Administrativo;49;F;Full time;Rotativa;148;8.0;0;2.0;20.0;14.0;8.0;5;6.0;Bajo;35.9
E0593;Administración;Asistente;40;F;Full time;Nocturna;172;14.0;0;0.0;20.0;17.0;5.0;7;10.0;Bajo;21.1
E0594;Enfermería Hospitalizados;Enfermera;57;M;Reemplazo;Diurna;137;17.0;2;5.0;20.0;20.0;6.0;6;6.0;Bajo;31.8
E0595;Urgencias;Administrativo;48;M;Full time;Nocturna;170;26.0;8;1.0;20.0;0.0;7.0;5;4.0;Medio;57.3
E0596;Urgencias;Administrativo;44;F;Full time;Rotativa;148;11.0;7;0.0;20.0;9.0;6.0;8;6.0;Bajo;34.8
E0597;Administración;Analista;40;F;Full time;Diurna;149;3.0;3;2.0;20.0;19.0;5.0;5;5.0;Bajo;21.2
E0598;Consultas Ambulatorias;TENS;57;F;Full time;Rotativa;155;8.0;1;3.0;20.0;18.0;7.0;4;6.0;Bajo;30.1
E0599;Consultas Ambulatorias;Administrativo;39;F;Full time;Nocturna;159;8.0;0;2.0;20.0;10.0;4.0;6;9.0;Bajo;25.4
E0600;Laboratorio;Técnico;25;F;Full time;Rotativa;168;0.0;5;0.0;20.0;10.0;7.0;7;8.0;Bajo;28.9
